(0) 1/0 :        Vectors:
(0) 1161/6746 :        $engine.page_in$PageIn_Process$dq_shift:
(0) 1162/674C :        $engine.page_in$PageIn_Process$dq_done:
(0) 1163/6752 :        PageIn_BankRegs:
(0) 1164/6778 :        PageIn_Resume:
(0) 1165/67A6 :        PageIn_EnqueueLanding:
(0) 1166/67D4 :        $engine.page_in$PageIn_EnqueueLanding$art_deferred:
(0) 1167/67DE :        $engine.page_in$PageIn_EnqueueLanding$dropped:
(0) 1168/67E4 :        PageIn_Enqueue:
(0) 1169/681C :        $engine.page_in$PageIn_Enqueue$full:
(0) 1170/6822 :        PageIn_Flush:
(0) 1171/686E :        PageCache_Init:
(0) 1172/6882 :        $engine.page_cache$PageCache_Init$clr_table:
(0) 1173/6894 :        $engine.page_cache$PageCache_Init$clr_queued:
(0) 1174/68A6 :        $engine.page_cache$PageCache_Init$init_frames:
(0) 1175/68D6 :        PageCache_Request:
(0) 1176/68DC :        $diag2$engine.page_cache$raise:
(0) 1177/6932 :        $engine.page_cache$PageCache_Request$in_range:
(0) 1178/695A :        $engine.page_cache$PageCache_Request$not_inflight:
(0) 1179/697A :        $engine.page_cache$PageCache_Request$no_dbg:
(0) 1180/697E :        $engine.page_cache$PageCache_Request$done:
(0) 1181/6980 :        PageCache_AllocFrame:
(0) 1182/69A0 :        $engine.page_cache$PageCache_AllocFrame$from_lru:
(0) 1183/69B0 :        $engine.page_cache$PageCache_AllocFrame$ev_scan:
(0) 1184/69C8 :        $engine.page_cache$PageCache_AllocFrame$ev_next:
(0) 1185/69E0 :        $diag4$engine.page_cache$raise:
(0) 1186/6A36 :        $engine.page_cache$PageCache_AllocFrame$victim_ok:
(0) 1187/6A62 :        $engine.page_cache$PageCache_AllocFrame$detach:
(0) 1188/6A7C :        $diag5$engine.page_cache$raise:
(0) 1189/6A7C :        $engine.page_cache$PageCache_AllocFrame$thrash:
(0) 1190/6AD0 :        PageCache_FreeFrame:
(0) 1191/6AE4 :        $diag7$engine.page_cache$raise:
(0) 1192/6B32 :        $engine.page_cache$PageCache_FreeFrame$detached_ok:
(0) 1193/6B40 :        PageCache_Publish:
(0) 1194/6B64 :        $diag9$engine.page_cache$raise:
(0) 1195/6BC2 :        $engine.page_cache$PageCache_Publish$pub_not_resident:
(0) 1196/6BF8 :        $engine.page_cache$PageCache_Publish$not_pinned:
(0) 1197/6C12 :        $engine.page_cache$PageCache_Publish$done:
(0) 1198/6C14 :        PageCache_PatchRun_Seq:
(0) 1199/6C36 :        $engine.page_cache$asm11$pw_new_blank:
(0) 1200/6C46 :        $engine.page_cache$asm11$pw_miss:
(0) 1201/6C64 :        $engine.page_cache$asm11$pw_word:
(0) 1202/6C80 :        $diag12$engine.page_cache$raise:
(0) 1203/6CDC :        $engine.page_cache$asm11$pw_page_ok:
(0) 1204/6D14 :        $engine.page_cache$asm11$pw_ref_done:
(0) 1205/6D1C :        $engine.page_cache$asm11$pw_unref_old:
(0) 1206/6D26 :        $diag13$engine.page_cache$raise:
(0) 1207/6D80 :        $engine.page_cache$asm11$pw_rc_ok:
(0) 1208/6D9C :        $engine.page_cache$asm11$pw_next:
(0) 1209/6DAE :        $engine.page_cache$PageCache_PatchRun_Seq$direct:
(0) 1210/6DB8 :        $engine.page_cache$asm15$pd_blank:
(0) 1211/6DBE :        $engine.page_cache$asm15$pd_word:
(0) 1212/6DD4 :        $diag16$engine.page_cache$raise:
(0) 1213/6E3A :        $engine.page_cache$asm15$pd_bound_ok:
(0) 1214/6E42 :        $engine.page_cache$asm15$pd_next:
(0) 1215/6E54 :        PageCache_PatchRun_Col:
(0) 1216/6E76 :        $engine.page_cache$asm18$pw_new_blank:
(0) 1217/6E86 :        $engine.page_cache$asm18$pw_miss:
(0) 1218/6EA4 :        $engine.page_cache$asm18$pw_word:
(0) 1219/6EC0 :        $diag19$engine.page_cache$raise:
(0) 1220/6F1C :        $engine.page_cache$asm18$pw_page_ok:
(0) 1221/6F54 :        $engine.page_cache$asm18$pw_ref_done:
(0) 1222/6F5C :        $engine.page_cache$asm18$pw_unref_old:
(0) 1223/6F66 :        $diag20$engine.page_cache$raise:
(0) 1224/6FC0 :        $engine.page_cache$asm18$pw_rc_ok:
(0) 1225/6FDC :        $engine.page_cache$asm18$pw_next:
(0) 1226/6FEE :        $engine.page_cache$PageCache_PatchRun_Col$direct:
(0) 1227/6FF8 :        $engine.page_cache$asm22$pd_blank:
(0) 1228/6FFE :        $engine.page_cache$asm22$pd_word:
(0) 1229/7014 :        $diag23$engine.page_cache$raise:
(0) 1230/707A :        $engine.page_cache$asm22$pd_bound_ok:
(0) 1231/7082 :        $engine.page_cache$asm22$pd_next:
(0) 1232/7094 :        PageCache_Prefetch:
(0) 1233/70D6 :        $engine.page_cache$PageCache_Prefetch$row_scan:
(0) 1234/70FA :        $engine.page_cache$PageCache_Prefetch$row_next:
(0) 1235/7100 :        $engine.page_cache$PageCache_Prefetch$col_strip:
(0) 1236/711C :        $engine.page_cache$PageCache_Prefetch$col_scan:
(0) 1237/7142 :        $engine.page_cache$PageCache_Prefetch$col_next:
(0) 1238/7148 :        $engine.page_cache$PageCache_Prefetch$strips_done:
(0) 1239/714C :        $engine.page_cache$PageCache_Prefetch$ret:
(0) 1240/714E :        $engine.page_cache$PageCache_Prefetch$scan_block:
(0) 1241/7158 :        $engine.page_cache$PageCache_Prefetch$sb_loop:
(0) 1242/7192 :        $engine.page_cache$PageCache_Prefetch$sb_next:
(0) 1243/7196 :        $engine.page_cache$PageCache_Prefetch$sb_done:
(0) 1244/7198 :        PageCache_ResetRefcounts:
(0) 1245/71A6 :        $engine.page_cache$PageCache_ResetRefcounts$frame:
(0) 1246/71C6 :        $engine.page_cache$PageCache_ResetRefcounts$store:
(0) 1247/71D4 :        PageCache_Audit:
(0) 1248/71EE :        $engine.page_cache$PageCache_Audit$snap_tab:
(0) 1249/71FC :        $engine.page_cache$PageCache_Audit$snap_frame:
(0) 1250/7214 :        $engine.page_cache$PageCache_Audit$zero:
(0) 1251/7228 :        $engine.page_cache$PageCache_Audit$walk:
(0) 1252/7238 :        $engine.page_cache$PageCache_Audit$walk_next:
(0) 1253/7250 :        $engine.page_cache$PageCache_Audit$cmp:
(0) 1254/7258 :        $diag27$engine.page_cache$raise:
(0) 1255/72A6 :        $engine.page_cache$PageCache_Audit$cmp_next:
(0) 1256/72B2 :        $engine.page_cache$PageCache_Audit$dm_frame:
(0) 1257/72BA :        $diag28$engine.page_cache$raise:
(0) 1258/732A :        $engine.page_cache$PageCache_Audit$dm_rc_ok:
(0) 1259/7334 :        $diag29$engine.page_cache$raise:
(0) 1260/739C :        $engine.page_cache$PageCache_Audit$dm_next:
(0) 1261/73B4 :        $engine.page_cache$PageCache_Audit$dm_ident:
(0) 1262/73B8 :        $diag30$engine.page_cache$raise:
(0) 1263/7416 :        $engine.page_cache$PageCache_Audit$dm_ident_ok:
(0) 1264/741C :        $engine.page_cache$PageCache_Audit$cmp_done:
(0) 1265/7426 :        $engine.page_cache$PageCache_Audit$evf:
(0) 1266/7438 :        $diag31$engine.page_cache$raise:
(0) 1267/747E :        $engine.page_cache$PageCache_Audit$evf_rc_ok:
(0) 1268/7484 :        $diag32$engine.page_cache$raise:
(0) 1269/74CA :        $engine.page_cache$PageCache_Audit$evf_pin_ok:
(0) 1270/74D2 :        $diag33$engine.page_cache$raise:
(0) 1271/751C :        $engine.page_cache$PageCache_Audit$evf_next:
(0) 1272/7530 :        $engine.page_cache$PageCache_Audit$bij_frame:
(0) 1273/754A :        $diag34$engine.page_cache$raise:
(0) 1274/75B0 :        $engine.page_cache$PageCache_Audit$bij_frame_next:
(0) 1275/75C8 :        $engine.page_cache$PageCache_Audit$bij_page:
(0) 1276/75E0 :        $diag35$engine.page_cache$raise:
(0) 1277/764A :        $engine.page_cache$PageCache_Audit$bij_page_next:
(0) 1278/7662 :        $engine.page_cache$PageCache_Audit$orphan:
(0) 1279/7684 :        $diag36$engine.page_cache$raise:
(0) 1280/76DA :        $engine.page_cache$PageCache_Audit$orphan_next:
(0) 1281/76F0 :        BG_Init:
(0) 1282/7714 :        $engine.bg$BG_Init$bg_len_ok:
(0) 1283/7722 :        $engine.bg$asm1$wait_z80:
(0) 1284/7744 :        $engine.bg$BG_Init$tile_copy:
(0) 1285/7752 :        $engine.bg$BG_Init$skip_tiles:
(0) 1286/776E :        $diag3$engine.bg$raise:
(0) 1287/77BA :        $diag3$engine.bg$skip:
(0) 1288/77C4 :        $engine.bg$asm4$wait_z80:
(0) 1289/77DE :        $engine.bg$BG_Init$nt_col:
(0) 1290/77FE :        $engine.bg$BG_Init$nt_row:
(0) 1291/781C :        $engine.bg$BG_Init$skip_nt:
(0) 1292/7830 :        BgAnim_Init:
(0) 1293/783C :        BgAnim_Update:
(0) 1294/7856 :        $diag2$engine.bg_anim$raise:
(0) 1295/78AC :        $diag2$engine.bg_anim$skip:
(0) 1296/78B4 :        $engine.bg_anim$BgAnim_Update$band_loop:
(0) 1297/78C2 :        $engine.bg_anim$BgAnim_Update$cam_x:
(0) 1298/78C8 :        $engine.bg_anim$BgAnim_Update$cam_y:
(0) 1299/78CC :        $engine.bg_anim$BgAnim_Update$have_value:
(0) 1300/7900 :        $diag3$engine.bg_anim$raise:
(0) 1301/7948 :        $diag3$engine.bg_anim$skip:
(0) 1302/796E :        $engine.bg_anim$BgAnim_Update$commit:
(0) 1303/7972 :        $engine.bg_anim$BgAnim_Update$queue_full:
(0) 1304/7976 :        $engine.bg_anim$BgAnim_Update$skip_band:
(0) 1305/7978 :        $engine.bg_anim$BgAnim_Update$next_band:
(0) 1306/7982 :        $engine.bg_anim$BgAnim_Update$exit:
(0) 1307/7988 :        CompressionSelfTest:
(0) 1308/79A8 :        $diag1$engine.compression_selftest$raise:
(0) 1309/7A00 :        $diag1$engine.compression_selftest$skip:
(0) 1310/7A30 :        $diag2$engine.compression_selftest$raise:
(0) 1311/7A88 :        $diag2$engine.compression_selftest$skip:
(0) 1312/7AAC :        $diag3$engine.compression_selftest$raise:
(0) 1313/7B04 :        $diag3$engine.compression_selftest$skip:
(0) 1314/7B0A :        $engine.compression_selftest$CompressionSelfTest$poison:
(0) 1315/7B18 :        $engine.compression_selftest$CompressionSelfTest$poison_loop:
(0) 1316/7B20 :        $engine.compression_selftest$CompressionSelfTest$checksum:
(0) 1317/7B2C :        $engine.compression_selftest$CompressionSelfTest$sum_loop:
(0) 1318/7B34 :        $engine.compression_selftest$CompressionSelfTest$byte_compare:
(0) 1319/7B46 :        $engine.compression_selftest$CompressionSelfTest$cmp_loop:
(0) 1320/7B4C :        $engine.compression_selftest$CompressionSelfTest$cmp_match:
(0) 1321/7B5A :        $diag4$engine.compression_selftest$raise:
(0) 1322/7BA2 :        $diag4$engine.compression_selftest$skip:
(0) 1323/7BA6 :        Art_Decompress:
(0) 1324/7BB2 :        $engine.compression_selftest$Art_Decompress$s4lz:
(0) 1325/7BB6 :        ZX0_Decompress:
(0) 1326/7BBE :        $engine.compression_selftest$ZX0_Decompress$literals:
(0) 1327/7BC2 :        $engine.compression_selftest$ZX0_Decompress$copy_lits:
(0) 1328/7BCC :        $engine.compression_selftest$ZX0_Decompress$rep_match:
(0) 1329/7BCE :        $engine.compression_selftest$ZX0_Decompress$do_copy:
(0) 1330/7BD0 :        $engine.compression_selftest$ZX0_Decompress$do_copy_offs:
(0) 1331/7BD4 :        $engine.compression_selftest$ZX0_Decompress$copy_match:
(0) 1332/7BDE :        $engine.compression_selftest$ZX0_Decompress$get_offset:
(0) 1333/7BF6 :        $engine.compression_selftest$ZX0_Decompress$get_elias:
(0) 1334/7BF8 :        $engine.compression_selftest$ZX0_Decompress$elias_loop:
(0) 1335/7C00 :        $engine.compression_selftest$ZX0_Decompress$got_bit:
(0) 1336/7C02 :        $engine.compression_selftest$ZX0_Decompress$elias_bt:
(0) 1337/7C08 :        $engine.compression_selftest$ZX0_Decompress$done:
(0) 1338/7C0C :        $engine.compression_selftest$ZX0_Decompress$got_elias:
(0) 1339/7C0E :        CSelf_S4LZ_Plain:
(0) 1340/7C0E :        __align$engine.compression_selftest$0:
(0) 1341/7E90 :        CSelf_S4LZ_Dict:
(0) 1342/7E90 :        __align$engine.compression_selftest$1:
(0) 1343/8076 :        CSelf_Dict_Blob:
(0) 1344/8076 :        __align$engine.compression_selftest$2:
(0) 1345/8176 :        CSelf_ZX0:
(0) 1346/8176 :        __align$engine.compression_selftest$3:
(0) 1347/8398 :        CSelf_Expected:
(0) 1348/8398 :        __align$engine.compression_selftest$4:
(0) 1349/10000 :        ObjCodeBase:
(0) 1350/10002 :        DemoBox_Main:
(0) 1351/10006 :        ObjDef_DemoBox:
(0) 1352/10020 :        Map_DemoBox:
(0) 1353/10022 :        __offsets$games.demo.data.demo_data$Map_DemoBox$F0:
(0) 1354/10030 :        DemoObjectList:
(0) 1355/1003A :        DemoObjectList_Term:
(0) 1356/1003E :        DemoArt:
(0) 1357/100DE :        DemoPalette:
(0) 1358/100FE :        BgAnim_Table:
(0) 1359/10100 :        GameState_Demo_Init:
(0) 1360/1010A :        $games.demo.demo_state$GameState_Demo_Init$copy_pal:
(0) 1361/10158 :        GameState_Demo:
(0) 1362/1016C :        BusError:
(0) 1363/10184 :        AddressError:
(0) 1364/101A0 :        IllegalInstr:
(0) 1365/101C2 :        ZeroDivide:
(0) 1366/101DC :        ChkInstr:
(0) 1367/101FA :        TrapvInstr:
(0) 1368/1021A :        PrivilegeViol:
(0) 1369/1023C :        Trace:
(0) 1370/10250 :        Line1010Emu:
(0) 1371/10270 :        Line1111Emu:
(0) 1372/10290 :        ErrorExcept:
(0) 1373/102AE :        ErrorTrap:
(0) 1374/102C6 :        ErrorHandlerBlob:
(0) 1375/1121C :        EndOfRom:
(0) 1376/FFFF0000 :        Tile_Cache_Nametable:
(0) 1377/FFFF2580 :        Tile_Cache_Collision:
(0) 1378/FFFF3842 :        Block_Stage_Buffers:
(0) 1379/FFFF6842 :        Block_Stage_Bucket:
(0) 1380/FFFF6942 :        Block_Stage_Chain:
(0) 1381/FFFF6982 :        Cache_Spec_Gen_Ring:
(0) 1382/FFFF6992 :        Cache_Spec_Window:
(0) 1383/FFFF6994 :        Cache_Spec_Blocked:
(0) 1384/FFFF6996 :        Cache_Spec_Skips:
(0) 1385/FFFF6998 :        Pfx_Memo_Mask:
(0) 1386/FFFF699A :        Cs_Memo_Mask:
(0) 1387/FFFF699C :        Page_Table:
(0) 1388/FFFF6A9C :        Page_Frames:
(0) 1389/FFFF6B14 :        Page_Queued_Bits:
(0) 1390/FFFF6B34 :        Art_Staging_Buffer:
(0) 1391/FFFF7334 :        Lower_RAM_End:
(0) 1392/FFFF8000 :        RAM_Start:
(0) 1393/FFFF8000 :        VBlank_Flag:
(0) 1394/FFFF8002 :        Frame_Counter:
(0) 1395/FFFF8004 :        Logic_Tick:
(0) 1396/FFFF8008 :        Game_State:
(0) 1397/FFFF800C :        Game_State_ID:
(0) 1398/FFFF800D :        Game_State_Init:
(0) 1399/FFFF800E :        VDP_Shadow_Table:
(0) 1400/FFFF8026 :        Hardware_Region:
(0) 1401/FFFF8027 :        Region_Flags:
(0) 1402/FFFF8028 :        Ctrl_1_Held:
(0) 1403/FFFF8029 :        Ctrl_1_Press:
(0) 1404/FFFF802A :        Ctrl_2_Held:
(0) 1405/FFFF802B :        Ctrl_2_Press:
(0) 1406/FFFF802C :        Ctrl_1_Press_Accum:
(0) 1407/FFFF802D :        Ctrl_2_Press_Accum:
(0) 1408/FFFF802E :        Ctrl_1_Ext_Held:
(0) 1409/FFFF802F :        Ctrl_1_Ext_Press:
(0) 1410/FFFF8030 :        Ctrl_2_Ext_Held:
(0) 1411/FFFF8031 :        Ctrl_2_Ext_Press:
(0) 1412/FFFF8032 :        Ctrl_1_Ext_Press_Accum:
(0) 1413/FFFF8033 :        Ctrl_2_Ext_Press_Accum:
(0) 1414/FFFF8034 :        Pad_1_Type:
(0) 1415/FFFF8035 :        Pad_2_Type:
(0) 1416/FFFF8036 :        Input_Source:
(0) 1417/FFFF8037 :        Replay_Exit_Request:
(0) 1418/FFFF8038 :        Replay_Done:
(0) 1419/FFFF8039 :        Replay_Hold:
(0) 1420/FFFF803A :        Replay_Prev:
(0) 1421/FFFF803C :        Replay_Ptr:
(0) 1422/FFFF8040 :        RNG_Seed:
(0) 1423/FFFF8044 :        VInt_Ptr:
(0) 1424/FFFF8048 :        VBlank_Ready:
(0) 1425/FFFF804A :        DMA_Critical:
(0) 1426/FFFF804A :        DMA_Queue:
(0) 1427/FFFF80BA :        DMA_Critical_End:
(0) 1428/FFFF80BA :        DMA_Important:
(0) 1429/FFFF8162 :        DMA_Deferrable:
(0) 1430/FFFF8162 :        DMA_Important_End:
(0) 1431/FFFF820A :        DMA_Critical_Slot:
(0) 1432/FFFF820A :        DMA_Deferrable_End:
(0) 1433/FFFF820A :        DMA_Queue_End:
(0) 1434/FFFF820C :        DMA_Important_Slot:
(0) 1435/FFFF820E :        DMA_Deferrable_Slot:
(0) 1436/FFFF8210 :        DMA_Budget_Default:
(0) 1437/FFFF8212 :        DMA_Budget_Remaining:
(0) 1438/FFFF8214 :        DMA_Enq_Bytes_Frame:
(0) 1439/FFFF8216 :        Palette_Buffer:
(0) 1440/FFFF8296 :        Palette_Dirty:
(0) 1441/FFFF8298 :        Sprite_Table_Buffer:
(0) 1442/FFFF8518 :        Sprite_Table_Dirty:
(0) 1443/FFFF8519 :        Sprite_Emit_Active:
(0) 1444/FFFF851A :        Hscroll_Buffer:
(0) 1445/FFFF889C :        Vscroll_Factor:
(0) 1446/FFFF88A0 :        Parallax_Deform_Phase_FG:
(0) 1447/FFFF88A0 :        Parallax_State:
(0) 1448/FFFF88A2 :        Parallax_Deform_Phase_BG:
(0) 1449/FFFF88A4 :        Parallax_V_Deform_Phase_BG:
(0) 1450/FFFF88A6 :        Parallax_Current_Scroll_A:
(0) 1451/FFFF88C6 :        Parallax_Current_Scroll_B:
(0) 1452/FFFF88E6 :        Parallax_Current_Vscroll_BG:
(0) 1453/FFFF88E8 :        Parallax_Current_Config:
(0) 1454/FFFF88EC :        Parallax_Target_Config:
(0) 1455/FFFF88F0 :        Parallax_Transition_Frames:
(0) 1456/FFFF88F1 :        Parallax_Snap_Pending:
(0) 1457/FFFF88F2 :        Parallax_Prev_Sec_X:
(0) 1458/FFFF88F3 :        Parallax_Prev_Sec_Y:
(0) 1459/FFFF88F4 :        Parallax_Vscroll_Column_Buf:
(0) 1460/FFFF8944 :        Parallax_Curve_Carry:
(0) 1461/FFFF8944 :        Parallax_Drift_Acc:
(0) 1462/FFFF8948 :        Parallax_Shadow_Bands:
(0) 1463/FFFF8A88 :        Parallax_Shadow_Scroll_A:
(0) 1464/FFFF8AA8 :        Parallax_Shadow_Scroll_B:
(0) 1465/FFFF8AC8 :        Parallax_State_End:
(0) 1466/FFFF8AC8 :        Raster_Program:
(0) 1467/FFFF8AC8 :        Raster_State:
(0) 1468/FFFF8ACC :        Raster_Cursor:
(0) 1469/FFFF8AD0 :        Raster_Pending:
(0) 1470/FFFF8AD4 :        Raster_Line:
(0) 1471/FFFF8AD6 :        Raster_Buf_A:
(0) 1472/FFFF8B56 :        Raster_Buf_B:
(0) 1473/FFFF8BD6 :        Raster_Active_Buf:
(0) 1474/FFFF8BDA :        Raster_Dense_Lines:
(0) 1475/FFFF8BDC :        Raster_Dense_Cursor:
(0) 1476/FFFF8BE0 :        Raster_Dense_Cmd:
(0) 1477/FFFF8BE4 :        Raster_Dense_Mode:
(0) 1478/FFFF8BE6 :        Raster_Ramp_Acc:
(0) 1479/FFFF8BEA :        Raster_Ramp_Step:
(0) 1480/FFFF8BEE :        Effects_World_Y:
(0) 1481/FFFF8BF6 :        Effects_Screen_L:
(0) 1482/FFFF8BFE :        Effects_Offscreen_Entry:
(0) 1483/FFFF8C02 :        Raster_Patch_Tab:
(0) 1484/FFFF8C06 :        Pal_Base:
(0) 1485/FFFF8C06 :        Palette_State:
(0) 1486/FFFF8C06 :        Raster_State_End:
(0) 1487/FFFF8C66 :        Pal_Target:
(0) 1488/FFFF8CC6 :        Pal_Variant_Stage:
(0) 1489/FFFF8DC6 :        Pal_Variant_Ptr:
(0) 1490/FFFF8DCE :        Pal_Cycle_Script:
(0) 1491/FFFF8DD2 :        Pal_Cycle_Timers:
(0) 1492/FFFF8DD6 :        Pal_Fade_Frames:
(0) 1493/FFFF8DD7 :        Pal_Op:
(0) 1494/FFFF8DD8 :        Pal_Op_Step:
(0) 1495/FFFF8DD9 :        Pal_Op_Timer:
(0) 1496/FFFF8DDA :        Pal_Active:
(0) 1497/FFFF8DDB :        Pal_Base_Dirty:
(0) 1498/FFFF8DDC :        Pal_Compose_Lines:
(0) 1499/FFFF8DDD :        Pal_Fade_Request:
(0) 1500/FFFF8DDE :        BgAnim_LastStep:
(0) 1501/FFFF8DDE :        Palette_State_End:
(0) 1502/FFFF8DE6 :        Static_Pal_Line0:
(0) 1503/FFFF8DF4 :        Static_Pal_Line1:
(0) 1504/FFFF8E02 :        Static_Pal_Line2:
(0) 1505/FFFF8E10 :        Static_Pal_Ship:
(0) 1506/FFFF8E1E :        Static_Pal_Line3:
(0) 1507/FFFF8E2C :        Static_Sprite_DMA:
(0) 1508/FFFF8E3A :        Static_Hscroll_Line:
(0) 1509/FFFF8E48 :        DMA_Bytes_ThisFrame:
(0) 1510/FFFF8E4A :        DMA_Peak_Critical:
(0) 1511/FFFF8E4C :        DMA_Peak_Important:
(0) 1512/FFFF8E4E :        DMA_Peak_Deferrable:
(0) 1513/FFFF8E50 :        DMA_Overflow_Count:
(0) 1514/FFFF8E52 :        Dbg_DMA_Enq_Capped:
(0) 1515/FFFF8E54 :        Lag_Frame_Count:
(0) 1516/FFFF8E58 :        Prof_RunObjects:
(0) 1517/FFFF8E5A :        Prof_TouchResponse:
